No,Locus,Gene name,Del,Parent,Mycelial growth,,Pig,Sexual development,,,,Con,Vir,Toxins,,Stress responses,,,,,
FGSG_11218,GzZC093,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11186,GzZC094,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11271,GzZC095,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11262,GzZC096,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10914,GzZC098,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10895,GzZC099,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10812,GzZC100,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10674,GzZC101,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10660,GzZC102,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10639,GzZC103,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08392,GzZC104,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08321,GzZC106,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08369,GzZC107,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08626,GzZC109,Y,GZ3639,Single,4,4,4,4,3,2,2,4,4,4,4,4,4,4,4,4,4
FGSG_07265,GzZC110,Y,GZ3639,Single,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
FGSG_07198,GzZC111,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07192,GzZC112,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07177,GzZC113,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4
FGSG_00967,GzZC114,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01936,GzZC115,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08179,GzZC117,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08038,GzZC118,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08034,GzZC119,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07927,GzZC121,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,6,6,4,4,4,4
FGSG_02277,GzZC123,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07884,GzZC125,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07827,GzZC126,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08135,GzZC127,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08080,GzZC128,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04643,GzZC130,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06810,GzZC131,Y,GZ3639,Single,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4
FGSG_04581,ZEAR,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12927,GzZC133,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12813,GzZC134,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13135,GzZC135,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08828,GzZC136,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10533,GzZC137,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09075,GzZC138,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09371,GzZC139,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09328,GzZC140,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10980,GzZC141,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11124,GzZC142,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11216,GzZC143,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07889,GzZC145,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03353,GzZC146,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03068,GzZC147,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04203,GzZC148,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05772,GzZC149,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03649,GzZC150,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02431,GzZC152,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02787,GzZC153,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01731,GzZC154,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06460,GzZC155,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03783,GzZC156,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00813,GzZC157,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11891,GzZC158,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12631,GzZC159,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11683,GzZC160,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12729,GzZC161,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09464,GzZC162,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,6,4,4,6,6,4
FGSG_09177,GzZC163,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10266,GzZC164,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09080,GzZC165,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10468,GzZC167,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09225,GzZC168,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10070,GzZC169,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12282,GzZC170,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11247,GzZC171,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11364,GzZC172,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_11358,GzZC173,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11355,GzZC174,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08349,GzZC175,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08010,GzZC176,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04683,GzZC177,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04671,GzZC178,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_14003,GzZC179,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13455,GzZC180,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12115,GzZC181,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04576,GzZC182,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01853,GzZC184,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01795,GzZC185,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07604,GzZC188,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07591,GzZC189,Y,GZ3639,Single,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07589,GzZC190,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01515,GzZC191,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05958,GzZC192,Y,GZ3639,Single,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05925,GzZC193,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03929,GzZC194,Y,GZ3639,Single,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03919,GzZC195,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03912,GzZC196,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03892,GzZC197,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03878,GzZC198,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03861,GzZC199,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03857,GzZC200,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07693,GzZC201,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03415,GzZC202,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03399,GzZC203,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03390,GzZC204,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07482,GzZC205,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06750,GzZC206,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06699,GzZC207,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05725,GzZC208,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05716,GzZC209,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05682,GzZC210,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05646,GzZC211,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03044,GzZC212,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03037,GzZC213,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02969,GzZC214,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05503,GzZC215,Y,GZ3639,Single,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4
FGSG_04191,GzZC216,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04109,GzZC217,Y,GZ3639,Single,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
FGSG_03327,GzZC218,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03322,GzZC219,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03294,GzZC220,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03292,GzZC221,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03246,GzZC222,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03226,GzZC223,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03219,GzZC224,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03214,GzZC225,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03207,GzZC226,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03201,GzZC227,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05789,GzZC228,Y,GZ3639,Single,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07079,GzZC231,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07368,GzZC233,Y,GZ3639,Single,4,4,4,4,4,4,4,4,6,4,4,6,4,4,4,4,4
FGSG_01378,GzZC234,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01318,GzZC235,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06915,GzZC237,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03159,GzZC238,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03138,GzZC239,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03102,GzZC240,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04459,GzZC241,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06593,GzZC242,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03702,GzZC243,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02167,GzZC245,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02068,GzZC247,Y,GZ3639,Single,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4
FGSG_01172,GzZC249,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02531,GzZC250,Y,GZ3639,Single,4,4,3,4,4,4,4,4,6,4,4,2,4,4,4,4,4
FGSG_02435,GzZC251,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05370,GzZC252,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05350,GzZC253,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05332,GzZC254,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05279,GzZC255,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02799,GzZC256,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02696,GzZC257,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02554,GzZC259,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02874,GzZC260,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02854,GzZC261,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03551,GzZC262,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03508,GzZC263,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01760,GzZC265,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01669,GzZC267,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04311,GzZC268,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05157,GzZC269,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04974,GzZC270,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04901,GzZC271,Y,GZ3639,Single,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04888,GzZC272,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05120,GzZC273,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05068,GzZC274,Y,GZ3639,Single,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
FGSG_01638,GzZC275,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01564,GzZC276,Y,GZ3639,Single,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01562,GzZC277,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06503,GzZC278,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06442,GzZC279,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06436,GzZC280,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00725,GzZC281,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00713,GzZC283,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02410,GzZC284,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02384,GzZC285,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02368,GzZC286,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02323,GzZC287,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06382,GzZC289,Y,GZ3639,Single,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06324,GzZC290,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04830,GzZC292,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04786,GzZC294,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04747,GzZC295,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03786,GzZC296,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03727,GzZC297,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00774,GzZC299,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00625,GzZC300,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00313,GzZC304,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00011,GzZC307,Y,GZ3639,Multiple,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00235,GzZC308,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00227,GzZC309,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00196,GzZC310,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00217,GzZC311,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00102,GzZC312,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00052,GzZC313,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00081,GzZC314,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00069,GzZC315,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00125,GzZC316,Y,GZ3639,Single,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
