No,Mycelial growth,,Pig,Sexual development,,,,Con,Vir,Toxins,,Stress responses,,,,,
,PDA,MM,,NF,PM,AF,AD,,,ZEA,DON,Os,ROS,Fung,CW,pH4,pH11
FGSG_04220,1c,1d,4e,0f,0g,0h,0i,4j,2k,2k,0l,4m,4m,4m,4m,4m,4m
FGSG_05283,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09407,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09495,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00545,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_01139,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02516,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02814,4,4,4,5,4,4,4,4,6,6,4,4,4,4,4,4,4
FGSG_03313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04035,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06262,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07790,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08403,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09308,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10440,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11658,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01096,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09871,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02750,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02939,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03040,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05930,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06421,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07789,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07863,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09001,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09286,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11623,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4
FGSG_12345,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13313,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13759,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10546,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00240,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00342,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00584,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4
FGSG_00653,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4
FGSG_00764,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01214,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01298,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01310,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01319,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01576,4,4,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02635,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02743,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02788,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03234,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03881,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04288,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04293,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04889,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04932,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05041,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05359,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05381,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_05399,4,4,4,4,4,4,4,4,2,6,4,4,4,4,4,4,4
FGSG_05857,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
FGSG_06002,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06168,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06311,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06684,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06701,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06934,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07187,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07392,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07735,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07737,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07751,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07753,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07914,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07952,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08128,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08138,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08246,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08434,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08646,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08798,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09015,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09368,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09410,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09715,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09770,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09857,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10006,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10162,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10350,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10369,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11061,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11383,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11799,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_12057,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12809,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
FGSG_12970,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_12973,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13123,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13492,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13896,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13964,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02676,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00710,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03281,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04626,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07830,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07941,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09565,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06356,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10868,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01295,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04516,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05373,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06805,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06849,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09389,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10948,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00352,4,4,4,4,4,4,4,4,6,6,4,4,4,4,4,4,4
FGSG_02608,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05498,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07087,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11627,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00307,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00678,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00696,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
FGSG_00799,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00829,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01201,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01327,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4
FGSG_01488,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01512,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01934,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04379,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04557,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05151,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05233,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05604,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
FGSG_06231,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07020,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07116,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07144,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07409,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07947,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10826,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10944,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11834,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_12323,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13004,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13929,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01100,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05475,4,4,4,1,3,4,4,4,2,2,4,4,4,4,4,4,4
FGSG_05477,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06812,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07097,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
FGSG_09043,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09047,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09566,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06966,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07243,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08753,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09228,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09791,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10068,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10221,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13911,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08722,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00930,4,3,3,1,2,4,4,4,2,2,4,2,4,4,2,4,4
FGSG_07458,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09002,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01274,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01457,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01925,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02538,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02719,4,4,4,1,4,4,4,4,4,4,4,4,4,6,6,6,4
FGSG_06768,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07448,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07546,4,5,2,2,4,4,4,4,2,2,4,4,4,4,4,4,4
FGSG_08713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09807,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01167,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01662,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01040,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05588,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04209,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07583,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00276,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00671,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00717,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00875,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01220,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01251,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01920,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01955,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01976,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03695,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04169,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04273,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_04554,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05002,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05012,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06110,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06220,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06777,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06931,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06951,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07082,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_07105,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08645,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08750,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08756,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08761,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08865,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09000,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09406,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09662,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09852,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09904,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4
FGSG_09991,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10122,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10733,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10797,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13818,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00350,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03874,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2
FGSG_07157,3,4,5,4,4,4,4,4,2,4,4,4,4,4,4,4,4
FGSG_08397,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10985,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06279,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09837,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01929,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10186,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00420,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00934,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01558,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06840,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13613,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13928,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08981,4,5,4,4,4,4,4,3,4,4,4,4,4,6,4,4,4
FGSG_00902,4,4,3,4,4,4,4,3,2,4,4,4,4,4,4,4,2
FGSG_08551,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00502,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00778,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_00946,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01030,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4
FGSG_01116,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01689,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02615,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_03597,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05388,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05949,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
FGSG_06359,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
FGSG_07433,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2
FGSG_09724,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10331,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10886,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_13640,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02288,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06860,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10829,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_11696,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01984,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02080,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_02646,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05280,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_06910,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08897,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_09892,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10143,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10277,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_10286,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4
FGSG_12977,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_01411,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05896,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
FGSG_08531,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08915,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_05110,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
FGSG_08455,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
